TRACK,OFFSET,NEXTAGE,CYCLE,AU,IFM,ORIGIN,SILV_STATE,RETENTION
1,0,0,0,9.85502004E8,unmanaged,planted,cc_pl,0.092696812276
2,0,0,0,9.85502004E8,managed,planted,cc_pl,0.092696812276
3,0,0,0,9.85503001E8,unmanaged,planted,cc_pl,0.07
4,0,0,0,9.85503001E8,managed,planted,cc_pl,0.07
5,0,0,0,9.85503001E8,managed,planted,cc_pl_ct,0.07
6,0,0,0,9.85502003E8,unmanaged,planted,cc_pl,0.791965212254
7,0,0,0,9.85502003E8,managed,planted,cc_pl,0.791965212254
8,0,0,0,9.85503E8,unmanaged,planted,cc_pl,0.07
9,0,0,0,9.85503E8,managed,planted,cc_pl,0.07
10,0,0,0,9.85502004E8,unmanaged,planted,cc_pl,1.0
11,0,0,0,9.85501003E8,unmanaged,natural,baseline,0.238383897113
12,0,0,0,9.85501003E8,managed,natural,baseline,0.238383897113
13,0,0,0,9.85501003E8,managed,planted,cc_pl,0.238383897113
14,0,0,0,9.85501001E8,unmanaged,planted,cc_pl,0.0805447106444
15,0,0,0,9.85501001E8,managed,planted,cc_pl,0.0805447106444
16,0,0,0,9.85501001E8,managed,planted,cc_pl_ct,0.0805447106444
17,0,0,0,9.85501001E8,managed,planted,cc_pl_ct_f1,0.0805447106444
18,0,0,0,9.85501001E8,managed,planted,cc_pl_ct_f1_f2,0.0805447106444
19,0,0,0,9.85501001E8,managed,planted,cc_pl_ct_f1_f2_f3,0.0805447106444
20,0,0,0,9.85502002E8,unmanaged,natural,baseline,1.0
21,0,0,0,9.85501E8,unmanaged,planted,cc_pl,0.07
22,0,0,0,9.85501E8,managed,planted,cc_pl,0.07
23,0,0,0,9.85502001E8,unmanaged,planted,cc_pl,0.377644451279
24,0,0,0,9.85502001E8,managed,planted,cc_pl,0.377644451279
25,0,0,0,9.85502001E8,managed,planted,cc_pl_ct,0.377644451279
26,0,0,0,9.85502001E8,managed,planted,cc_pl_ct_f1,0.377644451279
27,0,0,0,9.85502001E8,managed,planted,cc_pl_ct_f1_f2,0.377644451279
28,0,0,0,9.85502001E8,managed,planted,cc_pl_ct_f1_f2_f3,0.377644451279
29,0,0,0,9.85502001E8,unmanaged,planted,cc_pl,0.17612610503
30,0,0,0,9.85502001E8,managed,planted,cc_pl,0.17612610503
31,0,0,0,9.85502001E8,managed,planted,cc_pl_ct,0.17612610503
32,0,0,0,9.85502001E8,managed,planted,cc_pl_ct_f1,0.17612610503
33,0,0,0,9.85502001E8,managed,planted,cc_pl_ct_f1_f2,0.17612610503
34,0,0,0,9.85502001E8,managed,planted,cc_pl_ct_f1_f2_f3,0.17612610503
35,0,0,0,9.85503003E8,unmanaged,natural,baseline,0.374104874003
36,0,0,0,9.85503003E8,managed,natural,baseline,0.374104874003
37,0,0,0,9.85503003E8,managed,planted,cc_pl,0.374104874003
38,0,0,0,9.85502002E8,unmanaged,natural,baseline,0.07
39,0,0,0,9.85502002E8,managed,natural,baseline,0.07
40,0,0,0,9.85502002E8,managed,planted,cc_pl,0.07
41,0,0,0,9.85502002E8,managed,planted,cc_pl_ct,0.07
42,0,0,0,9.85502002E8,managed,planted,cc_pl_ct_f1,0.07
43,0,0,0,9.85502002E8,managed,planted,cc_pl_ct_f1_f2,0.07
44,0,0,0,9.85502002E8,managed,planted,cc_pl_ct_f1_f2_f3,0.07
45,0,0,0,9.85501E8,unmanaged,natural,baseline,0.233958494724
46,0,0,0,9.85501E8,managed,natural,baseline,0.233958494724
47,0,0,0,9.85501E8,managed,planted,cc_pl,0.233958494724
48,0,0,0,9.85502003E8,unmanaged,natural,baseline,0.973793839534
49,0,0,0,9.85502003E8,managed,natural,baseline,0.973793839534
50,0,0,0,9.85502003E8,managed,planted,cc_pl,0.973793839534
51,0,0,0,9.85503001E8,unmanaged,planted,cc_pl,0.0743900243917
52,0,0,0,9.85503001E8,managed,planted,cc_pl,0.0743900243917
53,0,0,0,9.85503001E8,managed,planted,cc_pl_ct,0.0743900243917
54,0,0,0,9.85503E8,unmanaged,natural,baseline,0.07
55,0,0,0,9.85503E8,managed,natural,baseline,0.07
56,0,0,0,9.85501E8,unmanaged,natural,baseline,0.245914084611
57,0,0,0,9.85501E8,managed,natural,baseline,0.245914084611
58,0,0,0,9.85501E8,managed,planted,cc_pl,0.245914084611
59,0,0,0,9.85502006E8,unmanaged,natural,baseline,1.0
60,0,0,0,9.85501E8,unmanaged,planted,cc_pl,0.233140682165
61,0,0,0,9.85501E8,managed,planted,cc_pl,0.233140682165
62,0,0,0,9.85503E8,unmanaged,planted,cc_pl,0.126259452096
63,0,0,0,9.85503E8,managed,planted,cc_pl,0.126259452096
64,0,0,0,9.85502007E8,unmanaged,natural,baseline,0.303810256611
65,0,0,0,9.85502007E8,managed,natural,baseline,0.303810256611
66,0,0,0,9.85502007E8,managed,planted,cc_pl,0.303810256611
67,0,0,0,9.85502001E8,unmanaged,planted,cc_pl,0.0952753308691
68,0,0,0,9.85502001E8,managed,planted,cc_pl,0.0952753308691
69,0,0,0,9.85502001E8,managed,planted,cc_pl_ct,0.0952753308691
70,0,0,0,9.85502001E8,managed,planted,cc_pl_ct_f1,0.0952753308691
71,0,0,0,9.85502001E8,managed,planted,cc_pl_ct_f1_f2,0.0952753308691
72,0,0,0,9.85502001E8,managed,planted,cc_pl_ct_f1_f2_f3,0.0952753308691
73,0,0,0,9.85503E8,unmanaged,planted,cc_pl,0.499078884898
74,0,0,0,9.85503E8,managed,planted,cc_pl,0.499078884898
75,0,0,0,9.85503003E8,unmanaged,natural,baseline,0.787777652256
76,0,0,0,9.85503003E8,managed,natural,baseline,0.787777652256
77,0,0,0,9.85503003E8,managed,planted,cc_pl,0.787777652256
78,0,0,0,9.85502002E8,unmanaged,natural,baseline,0.336358892949
79,0,0,0,9.85502002E8,managed,natural,baseline,0.336358892949
80,0,0,0,9.85502002E8,managed,planted,cc_pl,0.336358892949
81,0,0,0,9.85502002E8,managed,planted,cc_pl_ct,0.336358892949
82,0,0,0,9.85502002E8,managed,planted,cc_pl_ct_f1,0.336358892949
83,0,0,0,9.85502002E8,managed,planted,cc_pl_ct_f1_f2,0.336358892949
84,0,0,0,9.85502002E8,managed,planted,cc_pl_ct_f1_f2_f3,0.336358892949
85,0,0,0,9.85501001E8,unmanaged,natural,baseline,0.07
86,0,0,0,9.85501001E8,managed,natural,baseline,0.07
87,0,0,0,9.85501001E8,managed,planted,cc_pl,0.07
88,0,0,0,9.85501001E8,managed,planted,cc_pl_ct,0.07
89,0,0,0,9.85501001E8,managed,planted,cc_pl_ct_f1,0.07
90,0,0,0,9.85501001E8,managed,planted,cc_pl_ct_f1_f2,0.07
91,0,0,0,9.85501001E8,managed,planted,cc_pl_ct_f1_f2_f3,0.07
92,0,0,0,9.85501003E8,unmanaged,natural,baseline,0.918579276429
93,0,0,0,9.85501003E8,managed,natural,baseline,0.918579276429
94,0,0,0,9.85501003E8,managed,planted,cc_pl,0.918579276429
95,0,0,0,9.85502003E8,unmanaged,natural,baseline,0.101502634874
96,0,0,0,9.85502003E8,managed,natural,baseline,0.101502634874
97,0,0,0,9.85502003E8,managed,planted,cc_pl,0.101502634874
98,0,0,0,9.85502002E8,unmanaged,planted,cc_pl,1.0
99,0,0,0,9.85501003E8,unmanaged,natural,baseline,0.07
100,0,0,0,9.85501003E8,managed,natural,baseline,0.07
101,0,0,0,9.85501003E8,managed,planted,cc_pl,0.07
102,0,0,0,9.85503E8,unmanaged,planted,cc_pl,0.125551549758
103,0,0,0,9.85503E8,managed,planted,cc_pl,0.125551549758
104,0,0,0,9.85501E8,unmanaged,natural,baseline,0.07
105,0,0,0,9.85501E8,managed,natural,baseline,0.07
106,0,0,0,9.85501001E8,unmanaged,planted,cc_pl,0.138068148104
107,0,0,0,9.85501001E8,managed,planted,cc_pl,0.138068148104
108,0,0,0,9.85501001E8,managed,planted,cc_pl_ct,0.138068148104
109,0,0,0,9.85501001E8,managed,planted,cc_pl_ct_f1,0.138068148104
110,0,0,0,9.85501001E8,managed,planted,cc_pl_ct_f1_f2,0.138068148104
111,0,0,0,9.85501001E8,managed,planted,cc_pl_ct_f1_f2_f3,0.138068148104
112,0,0,0,9.85501E8,unmanaged,natural,baseline,0.12745779471
113,0,0,0,9.85501E8,managed,natural,baseline,0.12745779471
114,0,0,0,9.85501E8,managed,planted,cc_pl,0.12745779471
115,0,0,0,9.85501E8,unmanaged,natural,baseline,0.0906154823104
116,0,0,0,9.85501E8,managed,natural,baseline,0.0906154823104
117,0,0,0,9.85501E8,managed,planted,cc_pl,0.0906154823104
118,0,0,0,9.85502004E8,unmanaged,planted,cc_pl,0.286074558662
119,0,0,0,9.85502004E8,managed,planted,cc_pl,0.286074558662
120,0,0,0,9.85501001E8,unmanaged,planted,cc_pl,0.601783085223
121,0,0,0,9.85501001E8,managed,planted,cc_pl,0.601783085223
122,0,0,0,9.85501001E8,managed,planted,cc_pl_ct,0.601783085223
123,0,0,0,9.85501001E8,managed,planted,cc_pl_ct_f1,0.601783085223
124,0,0,0,9.85501001E8,managed,planted,cc_pl_ct_f1_f2,0.601783085223
125,0,0,0,9.85501001E8,managed,planted,cc_pl_ct_f1_f2_f3,0.601783085223
126,0,0,0,9.85501003E8,unmanaged,natural,baseline,0.316831718676
127,0,0,0,9.85501003E8,managed,natural,baseline,0.316831718676
128,0,0,0,9.85501003E8,managed,planted,cc_pl,0.316831718676
129,0,0,0,9.85503003E8,unmanaged,natural,baseline,0.122959693532
130,0,0,0,9.85503003E8,managed,natural,baseline,0.122959693532
131,0,0,0,9.85503003E8,managed,planted,cc_pl,0.122959693532
132,0,0,0,9.85502002E8,unmanaged,natural,baseline,0.915365202588
133,0,0,0,9.85502002E8,managed,natural,baseline,0.915365202588
134,0,0,0,9.85502002E8,managed,planted,cc_pl,0.915365202588
135,0,0,0,9.85502002E8,managed,planted,cc_pl_ct,0.915365202588
136,0,0,0,9.85502002E8,managed,planted,cc_pl_ct_f1,0.915365202588
137,0,0,0,9.85502002E8,managed,planted,cc_pl_ct_f1_f2,0.915365202588
138,0,0,0,9.85502002E8,managed,planted,cc_pl_ct_f1_f2_f3,0.915365202588
139,0,0,0,9.85502004E8,unmanaged,planted,cc_pl,0.07
140,0,0,0,9.85502004E8,managed,planted,cc_pl,0.07
141,0,0,0,9.85502004E8,unmanaged,planted,cc_pl,0.893284997877
142,0,0,0,9.85502004E8,managed,planted,cc_pl,0.893284997877
143,0,0,0,9.85501001E8,unmanaged,planted,cc_pl,0.430588720708
144,0,0,0,9.85501001E8,managed,planted,cc_pl,0.430588720708
145,0,0,0,9.85501001E8,managed,planted,cc_pl_ct,0.430588720708
146,0,0,0,9.85501001E8,managed,planted,cc_pl_ct_f1,0.430588720708
147,0,0,0,9.85501001E8,managed,planted,cc_pl_ct_f1_f2,0.430588720708
148,0,0,0,9.85501001E8,managed,planted,cc_pl_ct_f1_f2_f3,0.430588720708
149,0,0,0,9.85502002E8,unmanaged,natural,baseline,0.905536880719
150,0,0,0,9.85502002E8,managed,natural,baseline,0.905536880719
151,0,0,0,9.85502002E8,managed,planted,cc_pl,0.905536880719
152,0,0,0,9.85502002E8,managed,planted,cc_pl_ct,0.905536880719
153,0,0,0,9.85502002E8,managed,planted,cc_pl_ct_f1,0.905536880719
154,0,0,0,9.85502002E8,managed,planted,cc_pl_ct_f1_f2,0.905536880719
155,0,0,0,9.85502002E8,managed,planted,cc_pl_ct_f1_f2_f3,0.905536880719
156,0,0,0,9.85502008E8,unmanaged,natural,baseline,1.0
157,0,0,0,9.85502002E8,unmanaged,natural,baseline,0.984923891173
158,0,0,0,9.85502002E8,managed,natural,baseline,0.984923891173
159,0,0,0,9.85502002E8,managed,planted,cc_pl,0.984923891173
160,0,0,0,9.85502002E8,managed,planted,cc_pl_ct,0.984923891173
161,0,0,0,9.85502002E8,managed,planted,cc_pl_ct_f1,0.984923891173
162,0,0,0,9.85502002E8,managed,planted,cc_pl_ct_f1_f2,0.984923891173
163,0,0,0,9.85502002E8,managed,planted,cc_pl_ct_f1_f2_f3,0.984923891173
164,0,0,0,9.85503E8,unmanaged,planted,cc_pl,0.724372367216
165,0,0,0,9.85503E8,managed,planted,cc_pl,0.724372367216
166,0,0,0,9.85503E8,unmanaged,planted,cc_pl,0.689147680999
167,0,0,0,9.85503E8,managed,planted,cc_pl,0.689147680999
168,0,0,0,9.85501E8,unmanaged,planted,cc_pl,0.256337605035
169,0,0,0,9.85501E8,managed,planted,cc_pl,0.256337605035
170,0,0,0,9.85502001E8,unmanaged,planted,cc_pl,0.07
171,0,0,0,9.85502001E8,managed,planted,cc_pl,0.07
172,0,0,0,9.85502001E8,managed,planted,cc_pl_ct,0.07
173,0,0,0,9.85502001E8,managed,planted,cc_pl_ct_f1,0.07
174,0,0,0,9.85502001E8,managed,planted,cc_pl_ct_f1_f2,0.07
175,0,0,0,9.85502001E8,managed,planted,cc_pl_ct_f1_f2_f3,0.07
176,0,0,0,9.85502002E8,unmanaged,natural,baseline,0.829287294692
177,0,0,0,9.85502002E8,managed,natural,baseline,0.829287294692
178,0,0,0,9.85502002E8,managed,planted,cc_pl,0.829287294692
179,0,0,0,9.85502002E8,managed,planted,cc_pl_ct,0.829287294692
180,0,0,0,9.85502002E8,managed,planted,cc_pl_ct_f1,0.829287294692
181,0,0,0,9.85502002E8,managed,planted,cc_pl_ct_f1_f2,0.829287294692
182,0,0,0,9.85502002E8,managed,planted,cc_pl_ct_f1_f2_f3,0.829287294692
183,0,0,0,9.85503003E8,unmanaged,natural,baseline,0.07
184,0,0,0,9.85503003E8,managed,natural,baseline,0.07
185,0,0,0,9.85503003E8,managed,planted,cc_pl,0.07
186,0,0,0,9.85502001E8,unmanaged,natural,baseline,0.473218460232
187,0,0,0,9.85502001E8,managed,natural,baseline,0.473218460232
188,0,0,0,9.85502001E8,managed,planted,cc_pl,0.473218460232
189,0,0,0,9.85502001E8,managed,planted,cc_pl_ct,0.473218460232
190,0,0,0,9.85502001E8,managed,planted,cc_pl_ct_f1,0.473218460232
191,0,0,0,9.85502001E8,managed,planted,cc_pl_ct_f1_f2,0.473218460232
192,0,0,0,9.85502001E8,managed,planted,cc_pl_ct_f1_f2_f3,0.473218460232
193,0,0,0,9.85503E8,unmanaged,planted,cc_pl,0.696058175124
194,0,0,0,9.85503E8,managed,planted,cc_pl,0.696058175124
195,0,0,0,9.85503E8,unmanaged,planted,cc_pl,0.821027260173
196,0,0,0,9.85503E8,managed,planted,cc_pl,0.821027260173
197,0,0,0,9.85502002E8,unmanaged,natural,baseline,0.973328263431
198,0,0,0,9.85502002E8,managed,natural,baseline,0.973328263431
199,0,0,0,9.85502002E8,managed,planted,cc_pl,0.973328263431
200,0,0,0,9.85502002E8,managed,planted,cc_pl_ct,0.973328263431
201,0,0,0,9.85502002E8,managed,planted,cc_pl_ct_f1,0.973328263431
202,0,0,0,9.85502002E8,managed,planted,cc_pl_ct_f1_f2,0.973328263431
203,0,0,0,9.85502002E8,managed,planted,cc_pl_ct_f1_f2_f3,0.973328263431
204,0,0,0,9.85502002E8,unmanaged,natural,baseline,0.467696804133
205,0,0,0,9.85502002E8,managed,natural,baseline,0.467696804133
206,0,0,0,9.85502002E8,managed,planted,cc_pl,0.467696804133
207,0,0,0,9.85502002E8,managed,planted,cc_pl_ct,0.467696804133
208,0,0,0,9.85502002E8,managed,planted,cc_pl_ct_f1,0.467696804133
209,0,0,0,9.85502002E8,managed,planted,cc_pl_ct_f1_f2,0.467696804133
210,0,0,0,9.85502002E8,managed,planted,cc_pl_ct_f1_f2_f3,0.467696804133
211,0,0,0,9.85503003E8,unmanaged,planted,cc_pl,1.0
212,0,0,0,9.85502003E8,unmanaged,natural,baseline,0.106209915032
213,0,0,0,9.85502003E8,managed,natural,baseline,0.106209915032
214,0,0,0,9.85502003E8,managed,planted,cc_pl,0.106209915032
215,0,0,0,9.85503E8,unmanaged,planted,cc_pl,0.505972967195
216,0,0,0,9.85503E8,managed,planted,cc_pl,0.505972967195
217,0,0,0,9.85503E8,unmanaged,planted,cc_pl,0.0714373435723
218,0,0,0,9.85503E8,managed,planted,cc_pl,0.0714373435723
219,0,0,0,9.85501003E8,unmanaged,natural,baseline,0.208612479961
220,0,0,0,9.85501003E8,managed,natural,baseline,0.208612479961
221,0,0,0,9.85501003E8,managed,planted,cc_pl,0.208612479961
222,0,0,0,9.85501E8,unmanaged,planted,cc_pl,0.168214903107
223,0,0,0,9.85501E8,managed,planted,cc_pl,0.168214903107
224,0,0,0,9.85503E8,unmanaged,natural,baseline,0.623556223083
225,0,0,0,9.85503E8,managed,natural,baseline,0.623556223083
226,0,0,0,9.85503E8,managed,planted,cc_pl,0.623556223083
227,0,0,0,9.85501001E8,unmanaged,planted,cc_pl,0.283377077846
228,0,0,0,9.85501001E8,managed,planted,cc_pl,0.283377077846
229,0,0,0,9.85501001E8,managed,planted,cc_pl_ct,0.283377077846
230,0,0,0,9.85501001E8,managed,planted,cc_pl_ct_f1,0.283377077846
231,0,0,0,9.85501001E8,managed,planted,cc_pl_ct_f1_f2,0.283377077846
232,0,0,0,9.85501001E8,managed,planted,cc_pl_ct_f1_f2_f3,0.283377077846
233,0,0,0,9.85502007E8,unmanaged,natural,baseline,0.641253615749
234,0,0,0,9.85502007E8,managed,natural,baseline,0.641253615749
235,0,0,0,9.85502007E8,managed,planted,cc_pl,0.641253615749
236,0,0,0,9.85503001E8,unmanaged,planted,cc_pl,0.385611455631
237,0,0,0,9.85503001E8,managed,planted,cc_pl,0.385611455631
238,0,0,0,9.85503001E8,managed,planted,cc_pl_ct,0.385611455631
239,0,0,0,9.85501003E8,unmanaged,natural,baseline,0.850163539863
240,0,0,0,9.85501003E8,managed,natural,baseline,0.850163539863
241,0,0,0,9.85501003E8,managed,planted,cc_pl,0.850163539863
242,0,0,0,9.85502003E8,unmanaged,natural,baseline,0.269390960045
