TRACK,OFFSET,NEXTAGE,CYCLE,AU,IFM,ORIGIN,SILV_STATE,RETENTION
243,0,0,0,9.85502003E8,managed,natural,baseline,0.269390960045
244,0,0,0,9.85502003E8,managed,planted,cc_pl,0.269390960045
245,0,0,0,9.85502001E8,unmanaged,planted,cc_pl,0.3717653841
246,0,0,0,9.85502001E8,managed,planted,cc_pl,0.3717653841
247,0,0,0,9.85502001E8,managed,planted,cc_pl_ct,0.3717653841
248,0,0,0,9.85502001E8,managed,planted,cc_pl_ct_f1,0.3717653841
249,0,0,0,9.85502001E8,managed,planted,cc_pl_ct_f1_f2,0.3717653841
250,0,0,0,9.85502001E8,managed,planted,cc_pl_ct_f1_f2_f3,0.3717653841
251,0,0,0,9.85503E8,unmanaged,planted,cc_pl,0.172770410747
252,0,0,0,9.85503E8,managed,planted,cc_pl,0.172770410747
253,0,0,0,9.85502002E8,unmanaged,natural,baseline,0.494159328853
254,0,0,0,9.85502002E8,managed,natural,baseline,0.494159328853
255,0,0,0,9.85502002E8,managed,planted,cc_pl,0.494159328853
256,0,0,0,9.85502002E8,managed,planted,cc_pl_ct,0.494159328853
257,0,0,0,9.85502002E8,managed,planted,cc_pl_ct_f1,0.494159328853
258,0,0,0,9.85502002E8,managed,planted,cc_pl_ct_f1_f2,0.494159328853
259,0,0,0,9.85502002E8,managed,planted,cc_pl_ct_f1_f2_f3,0.494159328853
260,0,0,0,9.85502004E8,unmanaged,planted,cc_pl,0.963962629603
261,0,0,0,9.85502004E8,managed,planted,cc_pl,0.963962629603
262,0,0,0,9.85502002E8,unmanaged,natural,baseline,0.173734897274
263,0,0,0,9.85502002E8,managed,natural,baseline,0.173734897274
264,0,0,0,9.85502002E8,managed,planted,cc_pl,0.173734897274
265,0,0,0,9.85502002E8,managed,planted,cc_pl_ct,0.173734897274
266,0,0,0,9.85502002E8,managed,planted,cc_pl_ct_f1,0.173734897274
267,0,0,0,9.85502002E8,managed,planted,cc_pl_ct_f1_f2,0.173734897274
268,0,0,0,9.85502002E8,managed,planted,cc_pl_ct_f1_f2_f3,0.173734897274
269,0,0,0,9.85503E8,unmanaged,planted,cc_pl,0.103730120011
270,0,0,0,9.85503E8,managed,planted,cc_pl,0.103730120011
271,0,0,0,9.85503E8,unmanaged,natural,baseline,0.658071427221
272,0,0,0,9.85503E8,managed,natural,baseline,0.658071427221
273,0,0,0,9.85503E8,managed,planted,cc_pl,0.658071427221
274,0,0,0,9.85502002E8,unmanaged,natural,baseline,0.879675070775
275,0,0,0,9.85502002E8,managed,natural,baseline,0.879675070775
276,0,0,0,9.85502002E8,managed,planted,cc_pl,0.879675070775
277,0,0,0,9.85502002E8,managed,planted,cc_pl_ct,0.879675070775
278,0,0,0,9.85502002E8,managed,planted,cc_pl_ct_f1,0.879675070775
279,0,0,0,9.85502002E8,managed,planted,cc_pl_ct_f1_f2,0.879675070775
280,0,0,0,9.85502002E8,managed,planted,cc_pl_ct_f1_f2_f3,0.879675070775
281,0,0,0,9.85501E8,unmanaged,planted,cc_pl,0.117970506126
282,0,0,0,9.85501E8,managed,planted,cc_pl,0.117970506126
283,0,0,0,9.85502003E8,unmanaged,natural,baseline,0.426364333152
284,0,0,0,9.85502003E8,managed,natural,baseline,0.426364333152
285,0,0,0,9.85502003E8,managed,planted,cc_pl,0.426364333152
286,0,0,0,9.85501003E8,unmanaged,natural,baseline,1.0
287,0,0,0,9.85502002E8,unmanaged,natural,baseline,0.958070833289
288,0,0,0,9.85502002E8,managed,natural,baseline,0.958070833289
289,0,0,0,9.85502002E8,managed,planted,cc_pl,0.958070833289
290,0,0,0,9.85502002E8,managed,planted,cc_pl_ct,0.958070833289
291,0,0,0,9.85502002E8,managed,planted,cc_pl_ct_f1,0.958070833289
292,0,0,0,9.85502002E8,managed,planted,cc_pl_ct_f1_f2,0.958070833289
293,0,0,0,9.85502002E8,managed,planted,cc_pl_ct_f1_f2_f3,0.958070833289
294,0,0,0,9.85503E8,unmanaged,planted,cc_pl,0.2621758846
295,0,0,0,9.85503E8,managed,planted,cc_pl,0.2621758846
296,0,0,0,9.85502001E8,unmanaged,planted,cc_pl,0.0757104757039
297,0,0,0,9.85502001E8,managed,planted,cc_pl,0.0757104757039
298,0,0,0,9.85502001E8,managed,planted,cc_pl_ct,0.0757104757039
299,0,0,0,9.85502001E8,managed,planted,cc_pl_ct_f1,0.0757104757039
300,0,0,0,9.85502001E8,managed,planted,cc_pl_ct_f1_f2,0.0757104757039
301,0,0,0,9.85502001E8,managed,planted,cc_pl_ct_f1_f2_f3,0.0757104757039
302,0,0,0,9.85502004E8,unmanaged,planted,cc_pl,0.89304630117
303,0,0,0,9.85502004E8,managed,planted,cc_pl,0.89304630117
304,0,0,0,9.85503003E8,unmanaged,natural,baseline,0.889954000794
305,0,0,0,9.85503003E8,managed,natural,baseline,0.889954000794
306,0,0,0,9.85503003E8,managed,planted,cc_pl,0.889954000794
307,0,0,0,9.85502003E8,unmanaged,natural,baseline,0.428087324547
308,0,0,0,9.85502003E8,managed,natural,baseline,0.428087324547
309,0,0,0,9.85502003E8,managed,planted,cc_pl,0.428087324547
310,0,0,0,9.85503003E8,unmanaged,planted,cc_pl,0.07
311,0,0,0,9.85503001E8,unmanaged,planted,cc_pl,0.163161782358
312,0,0,0,9.85503001E8,managed,planted,cc_pl,0.163161782358
313,0,0,0,9.85503001E8,managed,planted,cc_pl_ct,0.163161782358
314,0,0,0,9.85503E8,unmanaged,planted,cc_pl,0.528989470173
315,0,0,0,9.85503E8,managed,planted,cc_pl,0.528989470173
316,0,0,0,9.85501001E8,unmanaged,natural,baseline,0.440168494538
317,0,0,0,9.85501001E8,managed,natural,baseline,0.440168494538
318,0,0,0,9.85501001E8,managed,planted,cc_pl,0.440168494538
319,0,0,0,9.85501001E8,managed,planted,cc_pl_ct,0.440168494538
320,0,0,0,9.85501001E8,managed,planted,cc_pl_ct_f1,0.440168494538
321,0,0,0,9.85501001E8,managed,planted,cc_pl_ct_f1_f2,0.440168494538
322,0,0,0,9.85501001E8,managed,planted,cc_pl_ct_f1_f2_f3,0.440168494538
323,0,0,0,9.85502003E8,unmanaged,natural,baseline,0.106946832196
324,0,0,0,9.85502003E8,managed,natural,baseline,0.106946832196
325,0,0,0,9.85502003E8,managed,planted,cc_pl,0.106946832196
326,0,0,0,9.85503E8,unmanaged,natural,baseline,0.319366787709
327,0,0,0,9.85503E8,managed,natural,baseline,0.319366787709
328,0,0,0,9.85503E8,managed,planted,cc_pl,0.319366787709
329,0,0,0,9.85502004E8,unmanaged,planted,cc_pl,0.73103799262
330,0,0,0,9.85502004E8,managed,planted,cc_pl,0.73103799262
331,0,0,0,9.85503001E8,unmanaged,planted,cc_pl,0.581594548715
332,0,0,0,9.85503001E8,managed,planted,cc_pl,0.581594548715
333,0,0,0,9.85503001E8,managed,planted,cc_pl_ct,0.581594548715
334,0,0,0,9.85503E8,unmanaged,planted,cc_pl,0.265560269284
335,0,0,0,9.85503E8,managed,planted,cc_pl,0.265560269284
336,0,0,0,9.85502003E8,unmanaged,planted,cc_pl,0.73146568171
337,0,0,0,9.85502003E8,managed,planted,cc_pl,0.73146568171
338,0,0,0,9.85501001E8,unmanaged,planted,cc_pl,0.467438824188
339,0,0,0,9.85501001E8,managed,planted,cc_pl,0.467438824188
340,0,0,0,9.85501001E8,managed,planted,cc_pl_ct,0.467438824188
341,0,0,0,9.85501001E8,managed,planted,cc_pl_ct_f1,0.467438824188
342,0,0,0,9.85501001E8,managed,planted,cc_pl_ct_f1_f2,0.467438824188
343,0,0,0,9.85501001E8,managed,planted,cc_pl_ct_f1_f2_f3,0.467438824188
344,0,0,0,9.85502001E8,unmanaged,planted,cc_pl,0.354441959338
345,0,0,0,9.85502001E8,managed,planted,cc_pl,0.354441959338
346,0,0,0,9.85502001E8,managed,planted,cc_pl_ct,0.354441959338
347,0,0,0,9.85502001E8,managed,planted,cc_pl_ct_f1,0.354441959338
348,0,0,0,9.85502001E8,managed,planted,cc_pl_ct_f1_f2,0.354441959338
349,0,0,0,9.85502001E8,managed,planted,cc_pl_ct_f1_f2_f3,0.354441959338
350,0,0,0,9.85503003E8,unmanaged,natural,baseline,0.24668595518
351,0,0,0,9.85503003E8,managed,natural,baseline,0.24668595518
352,0,0,0,9.85503003E8,managed,planted,cc_pl,0.24668595518
353,0,0,0,9.85502002E8,unmanaged,natural,baseline,0.250628581742
354,0,0,0,9.85502002E8,managed,natural,baseline,0.250628581742
355,0,0,0,9.85502002E8,managed,planted,cc_pl,0.250628581742
356,0,0,0,9.85502002E8,managed,planted,cc_pl_ct,0.250628581742
357,0,0,0,9.85502002E8,managed,planted,cc_pl_ct_f1,0.250628581742
358,0,0,0,9.85502002E8,managed,planted,cc_pl_ct_f1_f2,0.250628581742
359,0,0,0,9.85502002E8,managed,planted,cc_pl_ct_f1_f2_f3,0.250628581742
360,0,0,0,9.85502004E8,unmanaged,planted,cc_pl,0.765644255548
361,0,0,0,9.85502004E8,managed,planted,cc_pl,0.765644255548
362,0,0,0,9.85502005E8,unmanaged,natural,baseline,0.478947086421
363,0,0,0,9.85502005E8,managed,natural,baseline,0.478947086421
364,0,0,0,9.85502005E8,managed,planted,cc_pl,0.478947086421
365,0,0,0,9.85503003E8,unmanaged,natural,baseline,0.348407111032
366,0,0,0,9.85503003E8,managed,natural,baseline,0.348407111032
367,0,0,0,9.85503003E8,managed,planted,cc_pl,0.348407111032
368,0,0,0,9.85502007E8,unmanaged,natural,baseline,0.07
369,0,0,0,9.85502007E8,managed,natural,baseline,0.07
370,0,0,0,9.85502007E8,managed,planted,cc_pl,0.07
371,0,0,0,9.85502007E8,unmanaged,natural,baseline,0.265903085753
372,0,0,0,9.85502007E8,managed,natural,baseline,0.265903085753
373,0,0,0,9.85502007E8,managed,planted,cc_pl,0.265903085753
374,0,0,0,9.85503001E8,unmanaged,planted,cc_pl,0.125358116896
375,0,0,0,9.85503001E8,managed,planted,cc_pl,0.125358116896
376,0,0,0,9.85503001E8,managed,planted,cc_pl_ct,0.125358116896
377,0,0,0,9.85501E8,unmanaged,planted,cc_pl,0.823585119235
378,0,0,0,9.85501E8,managed,planted,cc_pl,0.823585119235
379,0,0,0,9.85501E8,unmanaged,natural,baseline,0.107082939985
380,0,0,0,9.85501E8,managed,natural,baseline,0.107082939985
381,0,0,0,9.85501E8,managed,planted,cc_pl,0.107082939985
382,0,0,0,9.85502002E8,unmanaged,planted,cc_pl,0.222741010503
383,0,0,0,9.85502002E8,managed,planted,cc_pl,0.222741010503
384,0,0,0,9.85502002E8,managed,planted,cc_pl_ct,0.222741010503
385,0,0,0,9.85502002E8,managed,planted,cc_pl_ct_f1,0.222741010503
386,0,0,0,9.85502002E8,managed,planted,cc_pl_ct_f1_f2,0.222741010503
387,0,0,0,9.85502002E8,managed,planted,cc_pl_ct_f1_f2_f3,0.222741010503
388,0,0,0,9.85503E8,unmanaged,natural,baseline,0.180037642158
389,0,0,0,9.85503E8,managed,natural,baseline,0.180037642158
390,0,0,0,9.85503E8,managed,planted,cc_pl,0.180037642158
391,0,0,0,9.85502005E8,unmanaged,planted,cc_pl,0.07
392,0,0,0,9.85502005E8,managed,planted,cc_pl,0.07
393,0,0,0,9.85501003E8,unmanaged,natural,baseline,0.410299995511
394,0,0,0,9.85501003E8,managed,natural,baseline,0.410299995511
395,0,0,0,9.85501003E8,managed,planted,cc_pl,0.410299995511
396,0,0,0,9.85502003E8,unmanaged,natural,baseline,0.221128070689
397,0,0,0,9.85502003E8,managed,natural,baseline,0.221128070689
398,0,0,0,9.85502003E8,managed,planted,cc_pl,0.221128070689
399,0,0,0,9.85503003E8,unmanaged,natural,baseline,0.423186291915
400,0,0,0,9.85503003E8,managed,natural,baseline,0.423186291915
401,0,0,0,9.85503003E8,managed,planted,cc_pl,0.423186291915
402,0,0,0,9.85501E8,unmanaged,planted,cc_pl,0.198136156324
403,0,0,0,9.85501E8,managed,planted,cc_pl,0.198136156324
404,0,0,0,9.85503E8,unmanaged,planted,cc_pl,0.204681352344
405,0,0,0,9.85503E8,managed,planted,cc_pl,0.204681352344
406,0,0,0,9.85503E8,unmanaged,planted,cc_pl,0.108028774973
407,0,0,0,9.85503E8,managed,planted,cc_pl,0.108028774973
408,0,0,0,9.85502002E8,unmanaged,planted,cc_pl,0.07
409,0,0,0,9.85501E8,unmanaged,natural,baseline,0.340445796815
410,0,0,0,9.85501E8,managed,natural,baseline,0.340445796815
411,0,0,0,9.85501E8,managed,planted,cc_pl,0.340445796815
412,0,0,0,9.85502001E8,unmanaged,planted,cc_pl,0.183298006844
413,0,0,0,9.85502001E8,managed,planted,cc_pl,0.183298006844
414,0,0,0,9.85502001E8,managed,planted,cc_pl_ct,0.183298006844
415,0,0,0,9.85502001E8,managed,planted,cc_pl_ct_f1,0.183298006844
416,0,0,0,9.85502001E8,managed,planted,cc_pl_ct_f1_f2,0.183298006844
417,0,0,0,9.85502001E8,managed,planted,cc_pl_ct_f1_f2_f3,0.183298006844
418,0,0,0,9.85502005E8,unmanaged,planted,cc_pl,1.0
419,0,0,0,9.85502001E8,unmanaged,planted,cc_pl,0.272158240178
420,0,0,0,9.85502001E8,managed,planted,cc_pl,0.272158240178
421,0,0,0,9.85502001E8,managed,planted,cc_pl_ct,0.272158240178
422,0,0,0,9.85502001E8,managed,planted,cc_pl_ct_f1,0.272158240178
423,0,0,0,9.85502001E8,managed,planted,cc_pl_ct_f1_f2,0.272158240178
424,0,0,0,9.85502001E8,managed,planted,cc_pl_ct_f1_f2_f3,0.272158240178
425,0,0,0,9.85503E8,unmanaged,planted,cc_pl,0.081100915014
426,0,0,0,9.85503E8,managed,planted,cc_pl,0.081100915014
427,0,0,0,9.85503E8,unmanaged,planted,cc_pl,0.196642866716
428,0,0,0,9.85503E8,managed,planted,cc_pl,0.196642866716
429,0,0,0,9.85503001E8,unmanaged,natural,baseline,0.07
430,0,0,0,9.85503001E8,managed,natural,baseline,0.07
431,0,0,0,9.85503E8,unmanaged,natural,baseline,0.266484715444
432,0,0,0,9.85503E8,managed,natural,baseline,0.266484715444
433,0,0,0,9.85503E8,managed,planted,cc_pl,0.266484715444
434,0,0,0,9.85501001E8,unmanaged,planted,cc_pl,0.896217293005
435,0,0,0,9.85501001E8,managed,planted,cc_pl,0.896217293005
436,0,0,0,9.85501001E8,managed,planted,cc_pl_ct,0.896217293005
437,0,0,0,9.85501001E8,managed,planted,cc_pl_ct_f1,0.896217293005
438,0,0,0,9.85501001E8,managed,planted,cc_pl_ct_f1_f2,0.896217293005
439,0,0,0,9.85501001E8,managed,planted,cc_pl_ct_f1_f2_f3,0.896217293005
440,0,0,0,9.85502002E8,unmanaged,natural,baseline,0.478257792157
441,0,0,0,9.85502002E8,managed,natural,baseline,0.478257792157
442,0,0,0,9.85502002E8,managed,planted,cc_pl,0.478257792157
443,0,0,0,9.85502002E8,managed,planted,cc_pl_ct,0.478257792157
444,0,0,0,9.85502002E8,managed,planted,cc_pl_ct_f1,0.478257792157
445,0,0,0,9.85502002E8,managed,planted,cc_pl_ct_f1_f2,0.478257792157
446,0,0,0,9.85502002E8,managed,planted,cc_pl_ct_f1_f2_f3,0.478257792157
447,0,0,0,9.85503001E8,unmanaged,planted,cc_pl,0.433582019437
448,0,0,0,9.85503001E8,managed,planted,cc_pl,0.433582019437
449,0,0,0,9.85503001E8,managed,planted,cc_pl_ct,0.433582019437
450,0,0,0,9.85501E8,unmanaged,natural,baseline,0.129492828771
451,0,0,0,9.85501E8,managed,natural,baseline,0.129492828771
452,0,0,0,9.85501E8,managed,planted,cc_pl,0.129492828771
453,0,0,0,9.85501E8,unmanaged,planted,cc_pl,0.159214595054
454,0,0,0,9.85501E8,managed,planted,cc_pl,0.159214595054
455,0,0,0,9.85502003E8,unmanaged,natural,baseline,0.118401567943
456,0,0,0,9.85502003E8,managed,natural,baseline,0.118401567943
457,0,0,0,9.85502003E8,managed,planted,cc_pl,0.118401567943
458,0,0,0,9.85503E8,unmanaged,natural,baseline,0.0767240231376
459,0,0,0,9.85503E8,managed,natural,baseline,0.0767240231376
460,0,0,0,9.85503E8,managed,planted,cc_pl,0.0767240231376
461,0,0,0,9.85502003E8,unmanaged,natural,baseline,0.123910496762
462,0,0,0,9.85502003E8,managed,natural,baseline,0.123910496762
463,0,0,0,9.85502003E8,managed,planted,cc_pl,0.123910496762
464,0,0,0,9.85502003E8,unmanaged,natural,baseline,0.07
465,0,0,0,9.85502003E8,managed,natural,baseline,0.07
466,0,0,0,9.85502003E8,managed,planted,cc_pl,0.07
467,0,0,0,9.85503003E8,unmanaged,natural,baseline,0.151627450199
468,0,0,0,9.85503003E8,managed,natural,baseline,0.151627450199
469,0,0,0,9.85503003E8,managed,planted,cc_pl,0.151627450199
470,0,0,0,9.85502001E8,unmanaged,natural,baseline,0.316299708213
471,0,0,0,9.85502001E8,managed,natural,baseline,0.316299708213
472,0,0,0,9.85502001E8,managed,planted,cc_pl,0.316299708213
473,0,0,0,9.85502001E8,managed,planted,cc_pl_ct,0.316299708213
474,0,0,0,9.85502001E8,managed,planted,cc_pl_ct_f1,0.316299708213
475,0,0,0,9.85502001E8,managed,planted,cc_pl_ct_f1_f2,0.316299708213
476,0,0,0,9.85502001E8,managed,planted,cc_pl_ct_f1_f2_f3,0.316299708213
477,0,0,0,9.85503E8,unmanaged,planted,cc_pl,0.141228957222
478,0,0,0,9.85503E8,managed,planted,cc_pl,0.141228957222
479,0,0,0,9.85501E8,unmanaged,natural,baseline,0.366709767087
480,0,0,0,9.85501E8,managed,natural,baseline,0.366709767087
481,0,0,0,9.85501E8,managed,planted,cc_pl,0.366709767087
